Date,ko_Open,ko_High,ko_Low,ko_Close,pep_Open,pep_High,pep_Low,pep_Close,,,,
6/21/2017,45.62,45.68,45.165,45.22,117.78,118.24,117.24,117.42,,,,
6/22/2017,45.17,45.28,45.03,45.07,117.33,117.41,116.05,116.15,,,,
6/23/2017,45.05,45.38,45.03,45.25,116.21,117.37,116.09,116.96,,,,
6/26/2017,45.32,45.51,45.3,45.43,117.42,117.83,117.06,117.12,,,,
6/27/2017,45.34,45.395,45,45.05,117.24,117.38,115.94,115.94,,,,
6/28/2017,45.25,45.5,45.23,45.32,116.52,116.87,116.2,116.38,,,,
6/29/2017,45.13,45.24,44.65,44.83,116.07,116.2,114.8901,115.18,,,,
6/30/2017,44.89,45.12,44.85,44.85,115.53,116.1134,115.3,115.49,,,,
7/3/2017,45.11,45.27,44.76,44.76,115.55,116,115.34,115.44,,,,
7/5/2017,44.79,44.99,44.73,44.82,115.5,115.55,114.88,115.3,,,,
7/6/2017,44.72,44.85,44.29,44.4,114.97,115.42,114.85,115.13,,,,
7/7/2017,44.47,44.52,44.24,44.39,115.41,115.6599,114.83,115.51,,,,
7/10/2017,44.45,44.575,44.23,44.38,115.92,116,114.2,114.27,,,,
7/11/2017,44.32,44.48,44.15,44.33,113.34,113.98,112.25,113.74,,,,
7/12/2017,44.59,44.77,44.44,44.51,114.49,114.98,114.28,114.77,,,,
7/13/2017,44.49,44.525,44.37,44.43,114.95,115.04,113.92,114.02,,,,
7/14/2017,44.52,44.72,44.495,44.68,114.26,115.115,114.25,114.93,,,,
7/17/2017,44.66,44.785,44.61,44.73,114.94,115.16,114.8383,114.93,,,,
7/18/2017,44.78,44.85,44.615,44.67,114.85,115.15,114.39,115.01,,,,
7/19/2017,44.67,44.84,44.545,44.83,115.01,115.35,114.63,115.34,,,,
7/20/2017,44.9,44.98,44.75,44.82,115.34,116.055,115.11,115.51,,,,
7/21/2017,44.78,45.07,44.67,45.03,115.78,116.67,115.38,116.63,,,,
7/24/2017,45.04,45.045,44.83,44.84,116.5,116.67,116.09,116.13,,,,
7/25/2017,45.02,45.29,44.935,45.24,116.63,116.78,116.14,116.45,,,,
7/26/2017,44.55,45.79,44.31,45.74,116.3,117.42,116.15,117.19,,,,
7/27/2017,45.8,46.425,45.7,46.12,117.33,118.06,116.62,117.34,,,,
7/28/2017,46,46.12,45.73,46.01,117.31,117.47,116.2,116.61,,,,
7/31/2017,46,46.0762,45.79,45.84,116.53,116.86,116.18,116.61,,,,
8/1/2017,45.97,46.06,45.645,45.7,116.69,116.78,115.9,115.92,,,,
8/2/2017,45.6,46,45.38,45.59,115.73,115.979,115.14,115.61,,,,
8/3/2017,45.65,45.95,45.63,45.67,115.73,116.66,115.68,116.3,,,,
8/4/2017,45.67,45.76,45.47,45.5,116.32,116.49,115.865,116.37,,,,
8/7/2017,45.52,45.76,45.5,45.64,116.45,117.22,116.38,116.96,,,,
8/8/2017,45.64,45.82,45.545,45.6,116.8,116.95,116.37,116.71,,,,
8/9/2017,45.56,45.6611,45.325,45.59,116.49,116.7,115.96,116.63,,,,
8/10/2017,45.56,45.84,45.46,45.74,116.35,116.84,116.08,116.38,,,,
8/11/2017,45.86,45.9,45.57,45.59,116.75,117.25,116.35,116.51,,,,
8/14/2017,45.67,45.94,45.62,45.8,117.36,118.18,117.014,117.84,,,,
8/15/2017,45.8,46.25,45.8,46.19,117.88,119.15,117.85,118.97,,,,
8/16/2017,46.15,46.34,46.12,46.2,118.96,119.3645,118.82,119.1,,,,
8/17/2017,46.12,46.33,45.85,45.86,119,119.39,118.25,118.39,,,,
8/18/2017,45.8,45.9,45.63,45.67,118.29,118.43,117.4,117.6,,,,
8/21/2017,45.67,45.8,45.5601,45.68,117.8,118.46,117.545,118.26,,,,
8/22/2017,45.7,45.75,45.54,45.6,118.25,118.7,117.65,117.92,,,,
8/23/2017,45.63,45.66,45.44,45.54,117.9,118.12,117.23,117.29,,,,
8/24/2017,45.54,45.61,45.31,45.41,117.26,117.3,116.03,116.22,,,,
8/25/2017,45.6,45.76,45.56,45.57,116.74,116.9,115.8,115.85,,,,
8/28/2017,45.63,45.69,45.38,45.42,116.12,116.29,115.08,115.54,,,,
8/29/2017,45.4,45.57,45.25,45.45,115.55,116.1,115.51,115.84,,,,
8/30/2017,45.36,45.54,45.29,45.39,115.13,115.42,114.91,115.15,,,,
8/31/2017,45.4,45.65,45.34,45.55,115.24,115.84,114.93,115.73,,,,
9/1/2017,45.64,45.8,45.54,45.78,115.38,116.0925,115.15,115.84,,,,
9/5/2017,45.75,45.93,45.65,45.92,115.95,116.06,115.41,115.87,,,,
9/6/2017,45.98,46.04,45.79,45.96,116.17,116.47,115.64,116.35,,,,
9/7/2017,46.01,46.32,45.96,46.28,116.65,117.29,116.39,116.99,,,,
9/8/2017,46.19,46.37,46.02,46.3,116.4,116.48,114.57,115.04,,,,
9/11/2017,46.35,46.59,46.22,46.52,115.08,115.89,114.76,115.69,,,,
9/12/2017,46.5,46.75,46.45,46.72,115.69,115.95,114.86,115,,,,
9/13/2017,46.68,46.98,46.65,46.87,114.87,115.17,114,114.45,,,,
9/14/2017,46.4,46.465,45.94,46.11,114.44,114.55,113.7,114.19,,,,
9/15/2017,46.3,46.36,46,46.18,114.74,114.98,114.11,114.85,,,,
9/18/2017,46.15,46.24,45.91,46.11,115.17,115.23,114.68,114.99,,,,
9/19/2017,46.14,46.19,45.89,45.98,115.06,115.12,114.36,114.49,,,,
9/20/2017,45.76,46.145,45.55,45.78,114.34,114.65,112.735,113.58,,,,
9/21/2017,45.71,45.79,45.36,45.4,113.21,113.82,112.54,112.8,,,,
9/22/2017,45.45,45.63,45.37,45.49,112.56,112.87,111.81,111.85,,,,
9/25/2017,45.5,45.76,45.35,45.69,112.04,112.14,111.42,111.94,,,,
9/26/2017,45.69,45.87,45.56,45.57,112.23,112.3,111.73,111.81,,,,
9/27/2017,45.47,45.5,44.38,44.64,111.72,111.875,110.34,111.1,,,,
9/28/2017,44.67,45,44.65,44.91,111.37,112.73,111.19,111.64,,,,
9/29/2017,44.86,45.11,44.79,45.01,111.87,112.03,111.21,111.43,,,,
10/2/2017,45.05,45.265,44.745,44.8,109.91,110.52,108.96,109.12,,,,
10/3/2017,44.86,45.26,44.76,45.19,109.42,109.65,108.89,109.13,,,,
10/4/2017,45.11,45.56,44.935,45.5,106.94,110.16,106.19,109.34,,,,
10/5/2017,45.51,45.745,45.5,45.52,109.66,110.99,109.55,110.45,,,,
10/6/2017,45.39,45.52,45.28,45.49,110.17,110.67,109.92,110.4,,,,
10/9/2017,45.55,45.65,45.34,45.41,110.59,110.93,109.79,110.01,,,,
10/10/2017,45.6,45.9,45.525,45.87,110.28,110.86,110.28,110.78,,,,
10/11/2017,46.125,46.2,45.87,46.1,111.595,111.81,110.77,111.51,,,,
10/12/2017,45.98,46.14,45.94,46.11,111.51,112.51,111.38,112.45,,,,
10/13/2017,46.25,46.38,46.15,46.18,112.73,112.98,112.18,112.62,,,,
10/16/2017,46.12,46.75,46.1003,46.62,112.93,113.63,112.69,113.57,,,,
10/17/2017,46.53,46.63,46.31,46.52,113.22,113.56,111.66,112.19,,,,
10/18/2017,46.41,46.535,46.24,46.4,111.95,112.44,111.78,111.95,,,,
10/19/2017,46.37,46.79,46.32,46.59,111.62,112.79,111.6,112.67,,,,
10/20/2017,46.58,46.59,46.28,46.38,113.01,113.02,111.38,111.61,,,,
10/23/2017,46.38,46.65,46.23,46.32,111.64,112.45,111.4,111.69,,,,
10/24/2017,46.26,46.29,45.95,46.18,111.84,111.8658,110.28,110.75,,,,
10/25/2017,46.37,46.76,45.93,46.05,110.43,110.529,109.18,110.07,,,,
10/26/2017,46.32,46.75,46.22,46.23,110.67,111.24,110.41,110.73,,,,
10/27/2017,46.13,46.33,45.91,46.07,110.41,110.8475,109.93,110.6,,,,
10/30/2017,46,46.07,45.82,45.86,110.36,110.37,109.36,109.65,,,,
10/31/2017,45.92,46.17,45.84,45.98,110.24,110.765,109.95,110.23,,,,
11/1/2017,45.75,46.09,45.63,45.8,109.76,110.68,109.61,110.13,,,,
11/2/2017,45.81,45.95,45.745,45.88,109.91,110.18,109.54,110.05,,,,
11/3/2017,45.97,46.155,45.9166,45.97,110.14,110.65,110,110.22,,,,
11/6/2017,45.91,45.92,45.42,45.47,109.97,110,109.19,109.26,,,,
11/7/2017,45.41,45.95,45.31,45.94,109.15,110.58,109.15,110.47,,,,
11/8/2017,45.98,46.19,45.87,46.18,110.57,112.04,110.5,112,,,,
11/9/2017,46.12,46.385,46.02,46.23,111.35,112.44,111.02,111.48,,,,
11/10/2017,46.2,46.64,46.135,46.54,111.44,112.975,111.31,112.75,,,,
11/13/2017,46.6,46.815,46.54,46.72,112.69,114.19,112.64,114.04,,,,
11/14/2017,46.71,47.48,46.62,47.43,113.69,116.19,113.59,115.76,,,,
11/15/2017,47.32,47.46,46.78,46.81,115.65,115.93,114.31,115.1,,,,
11/16/2017,46.95,46.98,46.51,46.55,115.39,115.835,114.94,115.23,,,,
11/17/2017,46.34,46.38,45.25,45.71,114.73,115.14,114.53,114.68,,,,
11/20/2017,45.65,45.88,45.42,45.46,114.75,115.85,114.71,114.91,,,,
11/21/2017,45.56,45.95,45.54,45.78,114.99,116.33,114.97,116.05,,,,
11/22/2017,45.89,45.93,45.54,45.84,115.77,116,114.28,115.08,,,,
11/24/2017,45.89,46.045,45.86,45.88,115.65,116.3,115.425,115.9,,,,
11/27/2017,45.88,45.99,45.81,45.9,116,116.4,115.66,115.85,,,,
11/28/2017,45.99,46.15,45.78,45.83,116.26,116.83,115.3,116.77,,,,
11/29/2017,45.77,45.82,45.21,45.5,116.84,117.38,116.29,116.84,,,,
11/30/2017,45.14,45.84,45.03,45.77,116.52,117.21,116.08,116.52,,,,
12/1/2017,45.8,46.02,45.21,45.97,116.5,116.85,115.04,116.78,,,,
12/4/2017,45.99,46.378,45.77,46.23,117,118.2,116.62,117.46,,,,
12/5/2017,46.25,46.44,46.06,46.26,117.63,117.94,117.18,117.59,,,,
12/6/2017,46.355,46.48,46.2612,46.45,117.83,118.91,117.64,118.9,,,,
12/7/2017,46.29,46.32,45.72,45.78,118.52,118.64,116.55,116.73,,,,
12/8/2017,45.7,45.73,45.05,45.31,116.52,116.6,115.9,116.57,,,,
12/11/2017,45.305,45.41,44.92,45.33,116.33,117.435,115.56,117.39,,,,
12/12/2017,45.29,45.52,45.06,45.29,117.4,118.37,117.12,117.4,,,,
12/13/2017,45.45,46.05,45.4,45.9,117.51,118.21,117.48,117.8,,,,
12/14/2017,45.81,46.17,45.8,46.03,117.94,118.6,117.725,118.02,,,,
12/15/2017,46.29,46.42,46.04,46.19,118.57,119.36,118.45,119.22,,,,
12/18/2017,46.2,46.38,45.91,45.93,119.3,119.74,118,118.05,,,,
12/19/2017,46.04,46.38,45.91,46.13,118.75,119.385,118.23,118.61,,,,
12/20/2017,46.21,46.3,45.955,46.08,118.66,119.12,117.56,119.02,,,,
12/21/2017,46.14,46.22,45.56,45.6,119.45,119.57,117.84,118.26,,,,
12/22/2017,45.69,45.73,45.55,45.59,118.6,118.75,118.17,118.6,,,,
12/26/2017,45.7,45.855,45.61,45.81,118.41,119.24,118.41,118.89,,,,
12/27/2017,45.9,45.94,45.715,45.93,118.87,119.4,118.8,119.3,,,,
12/28/2017,45.91,45.99,45.64,45.72,119.33,119.53,119.05,119.35,,,,
12/29/2017,45.7,46.18,45.6925,45.88,119.46,120.57,119.42,119.92,,,,
1/2/2018,45.91,45.94,45.505,45.54,119.93,120.18,117.9251,118.06,,,,
1/3/2018,45.49,45.69,45.34,45.44,117.905,118.47,117.64,117.75,,,,
1/4/2018,45.56,46.215,45.45,46.08,117.8,119.11,117.6,118.33,,,,
1/5/2018,46.02,46.2,45.79,46.07,118.41,119.09,118.245,118.67,,,,
1/8/2018,45.95,46.1,45.88,46,118.21,118.74,117.67,117.99,,,,
1/9/2018,46,46.36,45.935,46.23,118.26,118.98,117.95,118.08,,,,
1/10/2018,46.23,46.26,45.93,46.07,118.13,118.36,116.7,117.48,,,,
1/11/2018,46.23,46.23,45.86,46.04,117.64,117.85,116.38,116.88,,,,
1/12/2018,46.28,46.39,46.03,46.15,116.95,118.01,116.85,117.38,,,,
1/16/2018,46.15,46.62,46.14,46.53,117.2,118.35,117.03,117.86,,,,
1/17/2018,46.58,47,46.55,46.82,118.29,120.17,118.21,119.18,,,,
1/18/2018,46.75,47.07,46.61,46.88,119.09,119.62,118.65,119.05,,,,
1/19/2018,46.99,47.25,46.87,47.16,119.48,120.68,118.64,120.17,,,,
1/22/2018,47.14,47.5,47.09,47.38,120.1,121.85,120,121.51,,,,
1/23/2018,47.21,47.7,47.13,47.45,121.07,122.51,120.85,121.3,,,,
1/24/2018,47.53,47.95,47.48,47.83,121.24,121.48,120.82,121.14,,,,
1/25/2018,47.7,48,47.7,47.84,120.61,121.4532,120.36,120.9,,,,
1/26/2018,47.78,48.615,47.74,48.53,120.61,121.84,120.61,121.76,,,,
1/29/2018,48.21,48.46,47.575,47.7,121.38,122.16,119.65,119.67,,,,
1/30/2018,47.73,48.16,47.4,47.41,119.68,121.2,119.5,119.89,,,,
1/31/2018,47.45,47.9,47.37,47.59,119.84,120.75,119.51,120.3,,,,
2/1/2018,47.41,47.73,47.11,47.45,119.92,121.01,119.28,120.3,,,,
2/2/2018,47.35,47.41,46.63,46.73,119.91,120.28,118.4,118.67,,,,
2/5/2018,46.65,46.92,44.411,44.89,118.57,119.66,114.4101,114.46,,,,
2/6/2018,43.87,44.74,43.44,44.67,112.44,113.95,110.15,113.56,,,,
2/7/2018,44.58,45.495,44.28,44.56,113.97,115.77,112.75,113.5,,,,
2/8/2018,44.62,44.62,43.07,43.1,113.7,113.72,110.09,110.15,,,,
2/9/2018,43.36,43.46,42.19,43.13,110.81,111.99,108.88,111.18,,,,
2/12/2018,43.56,44.23,43.3721,43.97,111.9,112.75,111.06,111.93,,,,
2/13/2018,43.92,44.41,43.69,44.19,112,112.67,110.68,112.14,,,,
2/14/2018,44.02,44.19,43.63,44.1,111.67,111.9,108.76,109.11,,,,
2/15/2018,44.25,44.83,44.12,44.78,109.53,111.04,108.72,110.97,,,,
2/16/2018,45.57,45.6401,44.72,44.98,111.06,111.7,109.76,111.06,,,,
2/20/2018,44.75,44.83,43.94,43.99,110.96,110.98,109.34,109.48,,,,
2/21/2018,44.11,44.26,43.33,43.34,109.35,109.8405,107.94,108,,,,
2/22/2018,43.43,43.82,43.22,43.52,108.33,109.97,108.02,109.26,,,,
2/23/2018,43.58,44.06,43.42,44.04,109.36,110.05,108.57,109.68,,,,
2/26/2018,44.23,44.39,43.81,44.03,110.12,111.17,110.03,110.94,,,,
2/27/2018,44.15,44.311,43.62,43.62,111.19,112.08,110.71,110.89,,,,
2/28/2018,43.83,43.91,43.22,43.22,111,111.65,109.68,109.73,,,,
3/1/2018,43.1,43.64,42.82,43.43,109.21,109.88,107.241,108.12,,,,
3/2/2018,43.25,43.8,43.24,43.72,107.91,109.32,107.9,109.04,,,,
3/5/2018,43.57,43.935,43.5,43.89,108.46,109.6,108.02,109.43,,,,
3/6/2018,43.95,44.05,43.59,43.93,109.36,109.62,108.44,109.58,,,,
3/7/2018,43.59,43.92,43.47,43.82,108.89,110.06,108.61,109.84,,,,
3/8/2018,43.9,44.46,43.8,44.45,110.03,112.13,109.58,112.08,,,,
3/9/2018,44.57,44.82,44.39,44.82,112.27,112.57,111.6424,112.54,,,,
3/12/2018,44.95,45.09,44.33,44.53,112.5,113.09,112.075,112.75,,,,
3/13/2018,44.67,44.825,44.4,44.57,113.27,113.9,112.72,113.6,,,,
3/14/2018,44.38,44.43,43.725,43.78,113.57,113.77,112.23,112.61,,,,
3/15/2018,43.88,44,43.55,43.67,112.4,113.25,111.66,111.99,,,,
3/16/2018,43.7,44.02,43.45,43.46,112.33,113.2,111.58,111.64,,,,
3/19/2018,43.46,43.71,43.175,43.26,111.65,111.99,110.05,110.36,,,,
3/20/2018,43.32,43.48,43.01,43.16,110.75,111.3,109.83,109.9,,,,
3/21/2018,43.13,43.45,42.79,43,109.89,110.08,108.53,108.74,,,,
3/22/2018,42.88,43.365,42.7,42.76,108.45,109.67,107.8,107.94,,,,
3/23/2018,42.82,43.1556,42.29,42.33,108.09,108.74,105.938,106.15,,,,
3/26/2018,42.61,42.8099,42.25,42.69,106.68,107.47,106.09,106.81,,,,
3/27/2018,42.7,43.31,42.525,42.89,107.23,108.54,106.51,107.64,,,,
3/28/2018,43,43.7,43,43.32,108.14,110.11,108,109.18,,,,
3/29/2018,43.54,43.92,43.29,43.43,110.12,110.66,108.97,109.15,,,,
4/2/2018,43.44,43.5,42.473,42.67,108.62,109.22,106.44,107.05,,,,
4/3/2018,42.98,43.535,42.84,43.38,107.39,108.53,106.59,108.19,,,,
4/4/2018,43.14,44.4,43.11,44.24,107.78,110.73,107.24,110.18,,,,
4/5/2018,44.28,44.61,43.94,44.4,110.43,111.18,109.75,110.57,,,,
4/6/2018,44.28,44.52,43.71,43.92,110.06,110.98,108.77,109.3,,,,
4/9/2018,44.03,44.31,43.78,43.83,109.54,110.45,108.78,109.38,,,,
4/10/2018,44.07,44.18,43.715,43.99,109.74,110.2,108.92,109.4,,,,
4/11/2018,43.81,44.14,43.76,43.99,108.57,109.47,108.42,108.68,,,,
4/12/2018,44.08,44.405,43.95,44.03,108.96,109.51,108.27,108.31,,,,
4/13/2018,44.19,44.69,44.14,44.51,108.85,109.46,108.52,109.26,,,,
4/16/2018,44.65,44.89,44.4,44.68,109.75,110.64,109.52,109.92,,,,
4/17/2018,44.95,45.03,44.65,44.88,108.69,109.08,107.98,108.87,,,,
4/18/2018,44.9,44.97,44.325,44.51,108.97,109.36,106.46,106.98,,,,
4/19/2018,44.34,44.47,44.015,44.31,106.71,106.94,105.08,105.57,,,,
4/20/2018,44.31,44.41,43.58,43.74,105.45,105.6,102.27,102.48,,,,
4/23/2018,43.74,43.99,43.56,43.98,102.55,102.8,101.84,102.58,,,,
4/24/2018,43.98,44.1,42.73,43.07,102.62,102.85,100.97,101.44,,,,
4/25/2018,42.74,42.89,41.905,42.43,101.21,102.36,100.85,101.15,,,,
4/26/2018,42.4,43.1,42.26,42.75,102.25,104.08,101.15,103.26,,,,
4/27/2018,42.73,43.34,42.71,43.31,102.22,102.99,101.65,101.71,,,,
4/30/2018,43.5,43.69,42.97,43.21,101.85,102.385,100.58,100.94,,,,
5/1/2018,42.96,42.99,42.18,42.59,100.36,100.93,98.57,99.13,,,,
5/2/2018,42.4,42.585,41.94,42.06,99.16,99.3573,97.03,97.23,,,,
5/3/2018,42.22,42.4,41.52,41.89,97.48,98.09,96.7,97.6,,,,
5/4/2018,41.79,42.5,41.77,42.36,97.55,99.77,97.5,98.99,,,,
5/7/2018,42.34,42.49,41.9642,42.14,98.98,99.31,98.07,98.23,,,,
5/8/2018,41.97,42.09,41.69,41.81,97.91,97.99,96.43,96.79,,,,
5/9/2018,41.97,42.23,41.67,41.78,97.19,97.52,95.94,96.16,,,,
5/10/2018,41.99,42.36,41.94,42.18,96.43,97.74,96.4,97.27,,,,
5/11/2018,42.24,42.47,42.04,42.14,97.58,98.26,96.88,97.43,,,,
5/14/2018,42.25,42.315,41.9,42.04,97.69,97.7299,96.73,97.15,,,,
5/15/2018,41.78,41.92,41.45,41.72,96.61,97.24,96.355,96.8,,,,
5/16/2018,41.74,41.94,41.54,41.55,96.64,97.55,96.55,97.19,,,,
5/17/2018,42.01,42.35,41.87,42.3,97.55,97.99,97.15,97.92,,,,
5/18/2018,42.3,42.38,42.08,42.18,98.31,98.45,97.32,97.51,,,,
5/21/2018,42.31,42.52,42.27,42.41,98.22,99.98,98.06,99.51,,,,
5/22/2018,42.5,42.6,42.205,42.25,99.78,100.46,99.43,99.93,,,,
5/23/2018,42.25,42.45,41.93,42.4,99.93,100.6,99.61,100.45,,,,
5/24/2018,42.4,42.47,42.185,42.32,100.31,100.58,99.76,100.18,,,,
5/25/2018,42.34,42.58,42.2,42.4,100.18,101.11,99.9,100.31,,,,
5/29/2018,42.12,42.85,42.1,42.68,100,101.285,100,101.1,,,,
5/30/2018,42.77,43.28,42.7,43.13,101.66,102.24,101.09,101.83,,,,
5/31/2018,43.2,43.21,42.68,43,101.15,101.3,99.66,100.25,,,,
6/1/2018,43.1,43.32,43.04,43.12,100.54,100.93,99.65,100.25,,,,
6/4/2018,43.36,43.59,43.29,43.49,100.12,101.09,100.025,100.12,,,,
6/5/2018,43.5,43.54,43.1,43.11,100.46,100.9595,99.88,100.21,,,,
6/6/2018,43.06,43.46,43.04,43.46,100.4,100.86,99.815,100.83,,,,
6/7/2018,43.33,43.73,43.33,43.44,100.51,101.51,100.33,101.16,,,,
6/8/2018,43.57,44,43.56,43.95,101.18,102.61,101.18,102.49,,,,
6/11/2018,43.95,44.245,43.89,44.13,102.61,103.41,102.27,103.21,,,,
6/12/2018,44.13,44.42,44.075,44.41,103.23,104.55,102.82,104.48,,,,
6/13/2018,44.35,44.52,44.1515,44.18,104.16,105.6,104.16,105.27,,,,
6/14/2018,43.75,43.85,43.52,43.58,105.26,105.36,104.43,105.13,,,,
6/15/2018,43.56,44.15,43.45,44.12,105.1,107.75,104.82,107.61,,,,
6/18/2018,43.88,43.955,43.4,43.55,107.01,107.21,104.83,105.38,,,,
6/19/2018,43.3,43.75,43.2,43.6,105.49,106.68,105.22,105.96,,,,
6/20/2018,43.62,43.775,43.23,43.26,105.73,106.11,105.36,105.81,,,,
6/21/2018,43.27,43.3,42.96,43.09,106.57,107.425,106.3,107.24,,,,
6/22/2018,43.15,43.41,43.075,43.25,107.24,108.67,107.14,108.37,,,,
6/25/2018,43.16,43.75,43.16,43.58,107.71,109.59,107.71,108.99,,,,
6/26/2018,43.56,43.84,43.28,43.33,109.05,109.17,107.47,108.05,,,,
6/27/2018,43.33,43.61,42.99,43.07,108.37,108.955,107.62,108.27,,,,
6/28/2018,43.24,43.675,43.17,43.47,108.42,109.3,108.3,108.68,,,,
6/29/2018,43.57,44.1,43.31,43.86,108.72,109.5,107.8,108.87,,,,
7/2/2018,43.78,44.16,43.58,43.75,108.7,110,108.31,109.53,,,,
7/3/2018,44.06,44.33,43.99,43.99,108.58,109.57,108.055,108.8,,,,
7/5/2018,44.16,44.67,44.13,44.66,108.91,109.615,108,109.55,,,,
7/6/2018,44.67,44.94,44.575,44.64,109.49,110.02,108.97,109.56,,,,
7/9/2018,44.54,44.73,44.34,44.4,109.13,109.3,107.52,107.76,,,,
7/10/2018,44.51,45,44.5,44.97,110.62,113,109.68,112.89,,,,
7/11/2018,44.99,45,44.64,44.79,112.64,112.94,112.1,112.54,,,,
7/12/2018,44.83,44.96,44.49,44.67,112.54,112.71,110.97,111.53,,,,
7/13/2018,44.7,44.78,44.465,44.74,111.68,112.79,111.62,112.69,,,,
7/16/2018,44.73,44.8,44.53,44.73,112.56,113.121,111.7511,112.96,,,,
7/17/2018,44.75,45.39,44.68,45.25,113.47,115.03,113.47,114.88,,,,
7/18/2018,45.19,45.285,44.84,45.12,114.92,115,113.89,114.83,,,,
7/19/2018,44.99,45.43,44.92,45.11,114.77,116.59,114.75,115.77,,,,
7/20/2018,45.02,45.28,44.9,45.28,115.75,116.79,115.22,116.01,,,,
7/23/2018,45.28,45.36,44.7742,44.95,115.52,115.98,113.58,114.39,,,,
7/24/2018,44.78,45.27,44.61,45.26,114.14,114.92,113.85,114.74,,,,
7/25/2018,46,46.58,45.75,46.09,114.94,115.67,114.5,115.21,,,,
7/26/2018,46.36,46.59,46.2,46.24,116.14,116.9,114.88,115,,,,
7/27/2018,46.32,46.495,46.06,46.21,114.77,115.35,114.025,114.28,,,,
7/30/2018,46.1,46.44,46.05,46.23,113.78,114.59,113.67,114.18,,,,
7/31/2018,46.4,46.67,46.31,46.63,114.66,115.49,114.11,115,,,,
8/1/2018,46.45,46.49,46.17,46.39,114.42,114.525,113.225,113.61,,,,
8/2/2018,46.48,46.63,46.18,46.18,113.6,114.93,113.09,114.69,,,,
8/3/2018,46.23,46.76,46.14,46.62,114.77,116.7,114.37,116.3,,,,
8/6/2018,46.6,46.87,46.55,46.65,117.25,118.44,116.9,117.38,,,,
8/7/2018,46.52,46.61,46.13,46.5,116.45,116.45,113.53,114.22,,,,
8/8/2018,46.49,46.56,46.1226,46.15,114.52,114.85,113.47,113.49,,,,
8/9/2018,46.25,46.42,46.075,46.35,114.12,114.12,113.38,113.7,,,,
8/10/2018,46.21,46.42,45.965,46.08,113.59,113.97,112.57,112.87,,,,
8/13/2018,46.05,46.13,45.7,45.83,112.81,113.14,112.01,113.02,,,,
8/14/2018,45.91,46.1,45.8732,45.89,112.7,113.49,112.11,113.1,,,,
8/15/2018,45.77,46.145,45.65,46.08,112.76,113.74,112.25,113.45,,,,
8/16/2018,46.11,46.38,45.97,46.22,113.74,114.73,113.37,114.25,,,,
8/17/2018,46.29,46.73,46.24,46.6,114,115.09,114,114.96,,,,
8/20/2018,46.68,46.865,46.59,46.73,114.99,115.85,114.6,114.84,,,,
8/21/2018,46.73,46.75,46.21,46.22,115.25,115.25,113.65,113.72,,,,
8/22/2018,46.34,46.38,45.92,45.93,113.7,113.82,111.96,112.24,,,,
8/23/2018,45.89,46.08,45.69,45.7,112.17,112.23,111.51,111.93,,,,
8/24/2018,45.65,45.8,45.58,45.63,111.87,112.5299,111.8,112.15,,,,
8/27/2018,46.05,46.05,45.564,45.69,112.58,112.77,111.83,112.41,,,,
8/28/2018,45.65,45.73,45.28,45.37,112.22,112.445,110.89,111.17,,,,
8/29/2018,45.25,45.415,45.22,45.33,111.3,112.1173,111.22,112.05,,,,
8/30/2018,45.28,45.32,44.885,44.95,111.87,112.23,111.55,111.96,,,,
8/31/2018,45,45.07,44.39,44.57,111.77,112.58,111.26,112.01,,,,
9/4/2018,44.6,44.9,44.51,44.76,111.82,112.09,110.45,111,,,,
9/5/2018,44.66,45.42,44.66,45.38,110.76,113.17,110.7,113.12,,,,
9/6/2018,45.4,46,45.3,45.77,112,113.53,111.44,113.5,,,,
9/7/2018,45.6,45.82,45.28,45.72,112.85,113.5,111.51,112.74,,,,
9/10/2018,45.91,46.31,45.795,46.06,112.92,113.99,112.7,113.57,,,,
9/11/2018,46.1,46.15,45.88,46.02,111.85,113.745,111.85,113.33,,,,
9/12/2018,46.16,46.3,46.02,46.24,113.31,114.2311,113.04,113.85,,,,
9/13/2018,46.01,46.12,45.71,45.83,114.49,115.01,113.694,114.99,,,,
9/14/2018,45.92,46.0264,45.61,45.99,114.89,114.89,113.722,114.57,,,,
9/17/2018,46,46.33,45.91,46.32,114.6,115.45,114.22,115.4,,,,
9/18/2018,46.39,46.53,45.93,45.93,115.475,115.475,113.69,113.98,,,,
9/19/2018,46,46.105,45.865,45.96,113.95,114.24,113.46,113.77,,,,
9/20/2018,46.22,46.68,46.15,46.64,114.23,115.51,114.11,115.22,,,,
9/21/2018,46.64,46.69,46.375,46.58,115.26,115.52,114.835,114.91,,,,
9/24/2018,46.49,46.53,45.84,46.07,114.1,114.72,112.2,112.27,,,,
9/25/2018,46.06,46.1754,45.61,45.68,112.64,112.75,111.76,111.97,,,,
9/26/2018,45.77,46.07,45.565,45.85,112.27,112.86,111.31,111.5,,,,
9/27/2018,45.73,46.18,45.68,46.01,111.43,112.4,110.91,111.05,,,,
9/28/2018,46,46.19,45.97,46.19,111.54,112.05,110.91,111.8,,,,
10/1/2018,46.17,46.35,46.05,46.23,112.15,112.48,110.67,110.71,,,,
10/2/2018,46.28,46.555,46.06,46.51,110.45,111.11,107.7,108.72,,,,
10/3/2018,46.46,46.55,45.8,45.87,109.21,109.71,107.17,107.52,,,,
